[ruikutusmoodi on]
ATTENTION! PLEASE READ THE LICENSE AGREEMENT BEFORE EVEN GLANCING AT
THE ACTUAL TEXT! BY USING THIS TUTORIAL IN ANY WAY (EVEN AS WC PAPER)
YOU AUTOMATICALLY AGREE ON EVERY SINGLE TERM IN THE LICENSE AGREEMENT!
[ruikutusmoodi off]

[selitysmoodi on]
Ja sitten vakavampiin aiheisiin: t„ss„ versiossa olen muuttanut tekstin
rakennetta meleekosen rankasti ja j„tt„nyt pois kaikenlaista turhaksi
katsomaani. Nyt on sana vapaa: pleeze kommentoikaa aktiivisesti uutta
kappalejakoa ja sis„llyst„ -- jotain takaisin, jotain selvemm„ksi?
Samoin olisi mukava kuulla uusia aiheideoita ihan yksinkertaisista
perusasioista tai mist„ vain 3d:hen liittyen. Kirjoitan mink„ osaan,
ja vaikka en osaisi, yrit„n ottaa selv„„ ajan riitt„ess„. Viel„ toi-
von, ett„ otatte kantaa t„h„n asiaan: olen ajatellut alkaa kirjoittaa
dokumenttia html-pohjaisena. N„in sit„ olisi mukavampi lukea prin-
tattuna, ja toisaalta linkit helpottaisivat online-lukemista. Teksti
konvertoitaisiin luonnollisesti my”s dos-versioksi, tosin tyyli k„r-
sisi t„ll”in varmasti.
[selitysmoodi off]



      3DICA.TXT v2.19b (C) Ica /Hubris 1996,1997
      ---------

        - 4172 lines of pure sh...er, 3d coding power!




Sis„llys
--------

   * = Aiheesta mukana C-esimerkkiohjelma

   0             Yleist„ l”pin„„

     0.0           LICENSE AGREEMENT
      0.0.1         DISCLAIMER
      0.0.2         LIMITED WARRANTY
      0.0.3         Seriously
     0.1           Kuka on Ica?
     0.2           Kuka ihmeen erkki se toinen n”rtti on?
     0.3           3dica carewarea -- mit„ se tarkoittaa?
     0.4           Kenelle t„m„ dokumentti on suunnattu?
     0.5           Mist„ saan dokumentin uusimman version?
     0.6           Kiitokset avusta
     0.7           What's new?
     0.8           Tulossa
     0.9           Gr33tZ
     0.10          3d-termist”„ yms.
     0.11          Frequently Asked Questions
     0.12          Thanks for support
     0.13          L„hdeteoksia & -dokumentteja


   1             Vektori- ja matriisialgebraa

     1.1           Vektorit
      1.1.1         Yleist„
      1.1.2         Vektorin yht„l”
      1.1.3         Vektorin pituus *
      1.1.4         Vektorien yhteenlasku
      1.1.5         Skalaaritulo *
      1.1.6         Vektoriprojektio
      1.1.7         Vektoritulo *
      1.1.8         Skalaarikolmitulo
     1.2           Matriisit
      1.2.1         Yleist„
      1.2.2         Matriisien laskutoimitukset
       1.2.2.1       Yhteenlasku
       1.2.2.2       Kertominen skalaarilla *
       1.2.2.3       Kertolasku *
        1.2.2.3.1     Erikoistapaus: vektorin ja matriisin tulo *
       1.2.2.4       Transponointi


   2             3D-geometriaa

     2.1           2D- ja 3D-maailman yhteys *
     2.2           Matriisitekniikka -- johdanto
     2.3           Objektimatriisin py”ritt„minen *
     2.4           Kamera *
      2.4.1         Kameramatriisin generointi vektorin avulla
